2,2,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ១៖ ការស្គាល់សូរអក្សរថ្មី,១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវតជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
3,3,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ១៖ ការស្គាល់សូរអក្សរថ្មី,២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិង​សិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
4,4,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ១៖ ការស្គាល់សូរអក្សរថ្មី,៣. អនុវត្តតាមពេលវេលាកំណត់ ដែរឬទេ?,\N
5,5,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ២៖ ការស្គាល់តួអក្សរថ្មី,១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវតជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
6,6,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ២៖ ការស្គាល់តួអក្សរថ្មី,២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិង​សិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
7,7,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ២៖ ការស្គាល់តួអក្សរថ្មី,៥. ដើរតាមតុ ពិនិត្យ ការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
8,8,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ,១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវតជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
9,9,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ,២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិង​សិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
10,10,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ,៤. ឱ្យសិស្សអានដោយប្រើចង្អុលដៃអូសពីក្រោម និង សម្លឹងមើលតួអក្សរដែរឬទេ?,\N
11,11,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣a៖ ការអានព្យាង្គ,៥. ដើរតាមតុ ពិនិត្យ ការសរសេរ ឬការអានរបស់សិស្ស ដែរឬទេ?,\N
12,12,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣b៖ ការអានពាក្យ,១. ប្រើប្រាស់សៀវភៅណែនាំគ្រូ(អនុវតជំហានសកម្មភាពតាមលំដាប់លំដោយ) ដែរឬទេ?,\N
13,13,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣b៖ ការអានពាក្យ,២. ធ្វើតាមលំនាំគ្រូធ្វើគ្រូនិង​សិស្សធ្វើ សិស្សធ្វើ ដែរឬទេ?,\N
14,14,KH,G1,LEVEL-1,radio,\N,\N,text,សកម្មភាព ៣b៖ ការអានពាក្យ,៤. ឱ្យសិស្សអានដោយប្រើចង្អុលដៃអូសពីក្រោម និង សម្លឹងមើលតួអក្សរដែរឬទេ?,\N
